# ping_ms_low,std_ms_low,loss_low,ping_ms_high,std_ms_high,loss_high,cellProb
1.501500000000000057e+02,0.000000000000000000e+00,2.499999999999999792e-02,2.001999999999999886e+02,5.004999999999999716e+01,5.000000000000000278e-02,0.000000000000000000e+00
1.501500000000000057e+02,0.000000000000000000e+00,4.999999999999999584e-02,2.001999999999999886e+02,5.004999999999999716e+01,7.499999999999999722e-02,0.000000000000000000e+00
1.501500000000000057e+02,0.000000000000000000e+00,7.499999999999999722e-02,2.001999999999999886e+02,5.004999999999999716e+01,1.000000000000000056e-01,4.571428571428571338e-04
1.501500000000000057e+02,0.000000000000000000e+00,9.999999999999999167e-02,2.001999999999999886e+02,5.004999999999999716e+01,1.250000000000000000e-01,0.000000000000000000e+00
1.501500000000000057e+02,0.000000000000000000e+00,1.249999999999999861e-01,2.001999999999999886e+02,5.004999999999999716e+01,1.499999999999999944e-01,0.000000000000000000e+00
1.501500000000000057e+02,0.000000000000000000e+00,1.499999999999999944e-01,2.001999999999999886e+02,5.004999999999999716e+01,1.749999999999999889e-01,5.079365079365079415e-05
1.501500000000000057e+02,0.000000000000000000e+00,1.749999999999999889e-01,2.001999999999999886e+02,5.004999999999999716e+01,1.999999999999999833e-01,0.000000000000000000e+00
1.501500000000000057e+02,0.000000000000000000e+00,1.999999999999999833e-01,2.001999999999999886e+02,5.004999999999999716e+01,2.249999999999999778e-01,0.000000000000000000e+00
1.501500000000000057e+02,0.000000000000000000e+00,2.249999999999999778e-01,2.001999999999999886e+02,5.004999999999999716e+01,2.499999999999999722e-01,1.015873015873015883e-04
1.501500000000000057e+02,0.000000000000000000e+00,2.499999999999999722e-01,2.001999999999999886e+02,5.004999999999999716e+01,2.749999999999999667e-01,0.000000000000000000e+00
1.501500000000000057e+02,0.000000000000000000e+00,2.749999999999999667e-01,2.001999999999999886e+02,5.004999999999999716e+01,2.999999999999999889e-01,1.015873015873015883e-04
1.501500000000000057e+02,0.000000000000000000e+00,2.999999999999999889e-01,2.001999999999999886e+02,5.004999999999999716e+01,3.250000000000000111e-01,0.000000000000000000e+00
1.501500000000000057e+02,0.000000000000000000e+00,3.249999999999999556e-01,2.001999999999999886e+02,5.004999999999999716e+01,3.499999999999999778e-01,7.619047619047618445e-05
1.501500000000000057e+02,0.000000000000000000e+00,3.499999999999999778e-01,2.001999999999999886e+02,5.004999999999999716e+01,3.750000000000000000e-01,0.000000000000000000e+00
1.501500000000000057e+02,0.000000000000000000e+00,3.749999999999999445e-01,2.001999999999999886e+02,5.004999999999999716e+01,3.999999999999999667e-01,5.079365079365079415e-05
1.501500000000000057e+02,0.000000000000000000e+00,3.999999999999999667e-01,2.001999999999999886e+02,5.004999999999999716e+01,4.249999999999999889e-01,0.000000000000000000e+00
1.501500000000000057e+02,0.000000000000000000e+00,4.249999999999999889e-01,2.001999999999999886e+02,5.004999999999999716e+01,4.500000000000000111e-01,0.000000000000000000e+00
1.501500000000000057e+02,0.000000000000000000e+00,4.499999999999999556e-01,2.001999999999999886e+02,5.004999999999999716e+01,4.749999999999999778e-01,0.000000000000000000e+00
1.501500000000000057e+02,0.000000000000000000e+00,4.749999999999999778e-01,2.001999999999999886e+02,5.004999999999999716e+01,5.000000000000000000e-01,0.000000000000000000e+00
2.002000000000000171e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.502500000000000000e+02,5.004999999999999716e+01,2.500000000000000139e-02,3.047619047619047703e-03
2.002000000000000171e+02,0.000000000000000000e+00,2.499999999999999792e-02,2.502500000000000000e+02,5.004999999999999716e+01,5.000000000000000278e-02,0.000000000000000000e+00
2.002000000000000171e+02,0.000000000000000000e+00,4.999999999999999584e-02,2.502500000000000000e+02,5.004999999999999716e+01,7.499999999999999722e-02,0.000000000000000000e+00
2.002000000000000171e+02,0.000000000000000000e+00,7.499999999999999722e-02,2.502500000000000000e+02,5.004999999999999716e+01,1.000000000000000056e-01,1.269841269841269786e-04
2.002000000000000171e+02,0.000000000000000000e+00,9.999999999999999167e-02,2.502500000000000000e+02,5.004999999999999716e+01,1.250000000000000000e-01,0.000000000000000000e+00
2.002000000000000171e+02,0.000000000000000000e+00,1.249999999999999861e-01,2.502500000000000000e+02,5.004999999999999716e+01,1.499999999999999944e-01,0.000000000000000000e+00
2.002000000000000171e+02,0.000000000000000000e+00,1.499999999999999944e-01,2.502500000000000000e+02,5.004999999999999716e+01,1.749999999999999889e-01,0.000000000000000000e+00
2.002000000000000171e+02,0.000000000000000000e+00,1.749999999999999889e-01,2.502500000000000000e+02,5.004999999999999716e+01,1.999999999999999833e-01,0.000000000000000000e+00
2.002000000000000171e+02,0.000000000000000000e+00,1.999999999999999833e-01,2.502500000000000000e+02,5.004999999999999716e+01,2.249999999999999778e-01,0.000000000000000000e+00
2.002000000000000171e+02,0.000000000000000000e+00,2.249999999999999778e-01,2.502500000000000000e+02,5.004999999999999716e+01,2.499999999999999722e-01,1.015873015873015883e-04
2.002000000000000171e+02,0.000000000000000000e+00,2.499999999999999722e-01,2.502500000000000000e+02,5.004999999999999716e+01,2.749999999999999667e-01,0.000000000000000000e+00
2.002000000000000171e+02,0.000000000000000000e+00,2.749999999999999667e-01,2.502500000000000000e+02,5.004999999999999716e+01,2.999999999999999889e-01,7.619047619047618445e-05
2.002000000000000171e+02,0.000000000000000000e+00,2.999999999999999889e-01,2.502500000000000000e+02,5.004999999999999716e+01,3.250000000000000111e-01,0.000000000000000000e+00
2.002000000000000171e+02,0.000000000000000000e+00,3.249999999999999556e-01,2.502500000000000000e+02,5.004999999999999716e+01,3.499999999999999778e-01,0.000000000000000000e+00
2.002000000000000171e+02,0.000000000000000000e+00,3.499999999999999778e-01,2.502500000000000000e+02,5.004999999999999716e+01,3.750000000000000000e-01,0.000000000000000000e+00
2.002000000000000171e+02,0.000000000000000000e+00,3.749999999999999445e-01,2.502500000000000000e+02,5.004999999999999716e+01,3.999999999999999667e-01,0.000000000000000000e+00
2.002000000000000171e+02,0.000000000000000000e+00,3.999999999999999667e-01,2.502500000000000000e+02,5.004999999999999716e+01,4.249999999999999889e-01,0.000000000000000000e+00
2.002000000000000171e+02,0.000000000000000000e+00,4.249999999999999889e-01,2.502500000000000000e+02,5.004999999999999716e+01,4.500000000000000111e-01,0.000000000000000000e+00
2.002000000000000171e+02,0.000000000000000000e+00,4.499999999999999556e-01,2.502500000000000000e+02,5.004999999999999716e+01,4.749999999999999778e-01,0.000000000000000000e+00
2.002000000000000171e+02,0.000000000000000000e+00,4.749999999999999778e-01,2.502500000000000000e+02,5.004999999999999716e+01,5.000000000000000000e-01,0.000000000000000000e+00
2.502500000000000284e+02,0.000000000000000000e+00,0.000000000000000000e+00,3.003000000000000114e+02,5.004999999999999716e+01,2.500000000000000139e-02,1.980952380952380985e-03
2.502500000000000284e+02,0.000000000000000000e+00,2.499999999999999792e-02,3.003000000000000114e+02,5.004999999999999716e+01,5.000000000000000278e-02,0.000000000000000000e+00
2.502500000000000284e+02,0.000000000000000000e+00,4.999999999999999584e-02,3.003000000000000114e+02,5.004999999999999716e+01,7.499999999999999722e-02,0.000000000000000000e+00
2.502500000000000284e+02,0.000000000000000000e+00,7.499999999999999722e-02,3.003000000000000114e+02,5.004999999999999716e+01,1.000000000000000056e-01,3.301587301587301823e-04
2.502500000000000284e+02,0.000000000000000000e+00,9.999999999999999167e-02,3.003000000000000114e+02,5.004999999999999716e+01,1.250000000000000000e-01,0.000000000000000000e+00
2.502500000000000284e+02,0.000000000000000000e+00,1.249999999999999861e-01,3.003000000000000114e+02,5.004999999999999716e+01,1.499999999999999944e-01,0.000000000000000000e+00
2.502500000000000284e+02,0.000000000000000000e+00,1.499999999999999944e-01,3.003000000000000114e+02,5.004999999999999716e+01,1.749999999999999889e-01,7.619047619047618445e-05
2.502500000000000284e+02,0.000000000000000000e+00,1.749999999999999889e-01,3.003000000000000114e+02,5.004999999999999716e+01,1.999999999999999833e-01,0.000000000000000000e+00
2.502500000000000284e+02,0.000000000000000000e+00,1.999999999999999833e-01,3.003000000000000114e+02,5.004999999999999716e+01,2.249999999999999778e-01,0.000000000000000000e+00
2.502500000000000284e+02,0.000000000000000000e+00,2.249999999999999778e-01,3.003000000000000114e+02,5.004999999999999716e+01,2.499999999999999722e-01,1.523809523809523689e-04
2.502500000000000284e+02,0.000000000000000000e+00,2.499999999999999722e-01,3.003000000000000114e+02,5.004999999999999716e+01,2.749999999999999667e-01,0.000000000000000000e+00
2.502500000000000284e+02,0.000000000000000000e+00,2.749999999999999667e-01,3.003000000000000114e+02,5.004999999999999716e+01,2.999999999999999889e-01,0.000000000000000000e+00
2.502500000000000284e+02,0.000000000000000000e+00,2.999999999999999889e-01,3.003000000000000114e+02,5.004999999999999716e+01,3.250000000000000111e-01,0.000000000000000000e+00
2.502500000000000284e+02,0.000000000000000000e+00,3.249999999999999556e-01,3.003000000000000114e+02,5.004999999999999716e+01,3.499999999999999778e-01,0.000000000000000000e+00
2.502500000000000284e+02,0.000000000000000000e+00,3.499999999999999778e-01,3.003000000000000114e+02,5.004999999999999716e+01,3.750000000000000000e-01,0.000000000000000000e+00
2.502500000000000284e+02,0.000000000000000000e+00,3.749999999999999445e-01,3.003000000000000114e+02,5.004999999999999716e+01,3.999999999999999667e-01,0.000000000000000000e+00
2.502500000000000284e+02,0.000000000000000000e+00,3.999999999999999667e-01,3.003000000000000114e+02,5.004999999999999716e+01,4.249999999999999889e-01,5.079365079365079415e-05
2.502500000000000284e+02,0.000000000000000000e+00,4.249999999999999889e-01,3.003000000000000114e+02,5.004999999999999716e+01,4.500000000000000111e-01,5.079365079365079415e-05
2.502500000000000284e+02,0.000000000000000000e+00,4.499999999999999556e-01,3.003000000000000114e+02,5.004999999999999716e+01,4.749999999999999778e-01,0.000000000000000000e+00
2.502500000000000284e+02,0.000000000000000000e+00,4.749999999999999778e-01,3.003000000000000114e+02,5.004999999999999716e+01,5.000000000000000000e-01,0.000000000000000000e+00
3.003000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00,3.503500000000000227e+02,5.004999999999999716e+01,2.500000000000000139e-02,3.403174603174603276e-03
3.003000000000000114e+02,0.000000000000000000e+00,2.499999999999999792e-02,3.503500000000000227e+02,5.004999999999999716e+01,5.000000000000000278e-02,0.000000000000000000e+00
3.003000000000000114e+02,0.000000000000000000e+00,4.999999999999999584e-02,3.503500000000000227e+02,5.004999999999999716e+01,7.499999999999999722e-02,0.000000000000000000e+00
3.003000000000000114e+02,0.000000000000000000e+00,7.499999999999999722e-02,3.503500000000000227e+02,5.004999999999999716e+01,1.000000000000000056e-01,5.079365079365079415e-05
3.003000000000000114e+02,0.000000000000000000e+00,9.999999999999999167e-02,3.503500000000000227e+02,5.004999999999999716e+01,1.250000000000000000e-01,0.000000000000000000e+00
3.003000000000000114e+02,0.000000000000000000e+00,1.249999999999999861e-01,3.503500000000000227e+02,5.004999999999999716e+01,1.499999999999999944e-01,0.000000000000000000e+00
3.003000000000000114e+02,0.000000000000000000e+00,1.499999999999999944e-01,3.503500000000000227e+02,5.004999999999999716e+01,1.749999999999999889e-01,0.000000000000000000e+00
3.003000000000000114e+02,0.000000000000000000e+00,1.749999999999999889e-01,3.503500000000000227e+02,5.004999999999999716e+01,1.999999999999999833e-01,0.000000000000000000e+00
3.003000000000000114e+02,0.000000000000000000e+00,1.999999999999999833e-01,3.503500000000000227e+02,5.004999999999999716e+01,2.249999999999999778e-01,0.000000000000000000e+00
3.003000000000000114e+02,0.000000000000000000e+00,2.249999999999999778e-01,3.503500000000000227e+02,5.004999999999999716e+01,2.499999999999999722e-01,1.015873015873015883e-04
3.003000000000000114e+02,0.000000000000000000e+00,2.499999999999999722e-01,3.503500000000000227e+02,5.004999999999999716e+01,2.749999999999999667e-01,0.000000000000000000e+00
3.003000000000000114e+02,0.000000000000000000e+00,2.749999999999999667e-01,3.503500000000000227e+02,5.004999999999999716e+01,2.999999999999999889e-01,0.000000000000000000e+00
3.003000000000000114e+02,0.000000000000000000e+00,2.999999999999999889e-01,3.503500000000000227e+02,5.004999999999999716e+01,3.250000000000000111e-01,0.000000000000000000e+00
3.003000000000000114e+02,0.000000000000000000e+00,3.249999999999999556e-01,3.503500000000000227e+02,5.004999999999999716e+01,3.499999999999999778e-01,0.000000000000000000e+00
3.003000000000000114e+02,0.000000000000000000e+00,3.499999999999999778e-01,3.503500000000000227e+02,5.004999999999999716e+01,3.750000000000000000e-01,0.000000000000000000e+00
3.003000000000000114e+02,0.000000000000000000e+00,3.749999999999999445e-01,3.503500000000000227e+02,5.004999999999999716e+01,3.999999999999999667e-01,1.269841269841269786e-04
3.003000000000000114e+02,0.000000000000000000e+00,3.999999999999999667e-01,3.503500000000000227e+02,5.004999999999999716e+01,4.249999999999999889e-01,0.000000000000000000e+00
3.003000000000000114e+02,0.000000000000000000e+00,4.249999999999999889e-01,3.503500000000000227e+02,5.004999999999999716e+01,4.500000000000000111e-01,0.000000000000000000e+00
3.003000000000000114e+02,0.000000000000000000e+00,4.499999999999999556e-01,3.503500000000000227e+02,5.004999999999999716e+01,4.749999999999999778e-01,0.000000000000000000e+00
3.003000000000000114e+02,0.000000000000000000e+00,4.749999999999999778e-01,3.503500000000000227e+02,5.004999999999999716e+01,5.000000000000000000e-01,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.004000000000000341e+02,5.004999999999999716e+01,2.500000000000000139e-02,1.447619047619047626e-03
3.503500000000000227e+02,0.000000000000000000e+00,2.499999999999999792e-02,4.004000000000000341e+02,5.004999999999999716e+01,5.000000000000000278e-02,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,4.999999999999999584e-02,4.004000000000000341e+02,5.004999999999999716e+01,7.499999999999999722e-02,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,7.499999999999999722e-02,4.004000000000000341e+02,5.004999999999999716e+01,1.000000000000000056e-01,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,9.999999999999999167e-02,4.004000000000000341e+02,5.004999999999999716e+01,1.250000000000000000e-01,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,1.249999999999999861e-01,4.004000000000000341e+02,5.004999999999999716e+01,1.499999999999999944e-01,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,1.499999999999999944e-01,4.004000000000000341e+02,5.004999999999999716e+01,1.749999999999999889e-01,1.015873015873015883e-04
3.503500000000000227e+02,0.000000000000000000e+00,1.749999999999999889e-01,4.004000000000000341e+02,5.004999999999999716e+01,1.999999999999999833e-01,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,1.999999999999999833e-01,4.004000000000000341e+02,5.004999999999999716e+01,2.249999999999999778e-01,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,2.249999999999999778e-01,4.004000000000000341e+02,5.004999999999999716e+01,2.499999999999999722e-01,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,2.499999999999999722e-01,4.004000000000000341e+02,5.004999999999999716e+01,2.749999999999999667e-01,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,2.749999999999999667e-01,4.004000000000000341e+02,5.004999999999999716e+01,2.999999999999999889e-01,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,2.999999999999999889e-01,4.004000000000000341e+02,5.004999999999999716e+01,3.250000000000000111e-01,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,3.249999999999999556e-01,4.004000000000000341e+02,5.004999999999999716e+01,3.499999999999999778e-01,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,3.499999999999999778e-01,4.004000000000000341e+02,5.004999999999999716e+01,3.750000000000000000e-01,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,3.749999999999999445e-01,4.004000000000000341e+02,5.004999999999999716e+01,3.999999999999999667e-01,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,3.999999999999999667e-01,4.004000000000000341e+02,5.004999999999999716e+01,4.249999999999999889e-01,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,4.249999999999999889e-01,4.004000000000000341e+02,5.004999999999999716e+01,4.500000000000000111e-01,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,4.499999999999999556e-01,4.004000000000000341e+02,5.004999999999999716e+01,4.749999999999999778e-01,0.000000000000000000e+00
3.503500000000000227e+02,0.000000000000000000e+00,4.749999999999999778e-01,4.004000000000000341e+02,5.004999999999999716e+01,5.000000000000000000e-01,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.504500000000000455e+02,5.004999999999999716e+01,2.500000000000000139e-02,5.079365079365079144e-04
4.004000000000000341e+02,0.000000000000000000e+00,2.499999999999999792e-02,4.504500000000000455e+02,5.004999999999999716e+01,5.000000000000000278e-02,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,4.999999999999999584e-02,4.504500000000000455e+02,5.004999999999999716e+01,7.499999999999999722e-02,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,7.499999999999999722e-02,4.504500000000000455e+02,5.004999999999999716e+01,1.000000000000000056e-01,2.539682539682539707e-05
4.004000000000000341e+02,0.000000000000000000e+00,9.999999999999999167e-02,4.504500000000000455e+02,5.004999999999999716e+01,1.250000000000000000e-01,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,1.249999999999999861e-01,4.504500000000000455e+02,5.004999999999999716e+01,1.499999999999999944e-01,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,1.499999999999999944e-01,4.504500000000000455e+02,5.004999999999999716e+01,1.749999999999999889e-01,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,1.749999999999999889e-01,4.504500000000000455e+02,5.004999999999999716e+01,1.999999999999999833e-01,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,1.999999999999999833e-01,4.504500000000000455e+02,5.004999999999999716e+01,2.249999999999999778e-01,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,2.249999999999999778e-01,4.504500000000000455e+02,5.004999999999999716e+01,2.499999999999999722e-01,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,2.499999999999999722e-01,4.504500000000000455e+02,5.004999999999999716e+01,2.749999999999999667e-01,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,2.749999999999999667e-01,4.504500000000000455e+02,5.004999999999999716e+01,2.999999999999999889e-01,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,2.999999999999999889e-01,4.504500000000000455e+02,5.004999999999999716e+01,3.250000000000000111e-01,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,3.249999999999999556e-01,4.504500000000000455e+02,5.004999999999999716e+01,3.499999999999999778e-01,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,3.499999999999999778e-01,4.504500000000000455e+02,5.004999999999999716e+01,3.750000000000000000e-01,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,3.749999999999999445e-01,4.504500000000000455e+02,5.004999999999999716e+01,3.999999999999999667e-01,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,3.999999999999999667e-01,4.504500000000000455e+02,5.004999999999999716e+01,4.249999999999999889e-01,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,4.249999999999999889e-01,4.504500000000000455e+02,5.004999999999999716e+01,4.500000000000000111e-01,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,4.499999999999999556e-01,4.504500000000000455e+02,5.004999999999999716e+01,4.749999999999999778e-01,0.000000000000000000e+00
4.004000000000000341e+02,0.000000000000000000e+00,4.749999999999999778e-01,4.504500000000000455e+02,5.004999999999999716e+01,5.000000000000000000e-01,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,0.000000000000000000e+00,5.005000000000000568e+02,5.004999999999999716e+01,2.500000000000000139e-02,3.047619047619047378e-04
4.504500000000000455e+02,0.000000000000000000e+00,2.499999999999999792e-02,5.005000000000000568e+02,5.004999999999999716e+01,5.000000000000000278e-02,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,4.999999999999999584e-02,5.005000000000000568e+02,5.004999999999999716e+01,7.499999999999999722e-02,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,7.499999999999999722e-02,5.005000000000000568e+02,5.004999999999999716e+01,1.000000000000000056e-01,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,9.999999999999999167e-02,5.005000000000000568e+02,5.004999999999999716e+01,1.250000000000000000e-01,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,1.249999999999999861e-01,5.005000000000000568e+02,5.004999999999999716e+01,1.499999999999999944e-01,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,1.499999999999999944e-01,5.005000000000000568e+02,5.004999999999999716e+01,1.749999999999999889e-01,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,1.749999999999999889e-01,5.005000000000000568e+02,5.004999999999999716e+01,1.999999999999999833e-01,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,1.999999999999999833e-01,5.005000000000000568e+02,5.004999999999999716e+01,2.249999999999999778e-01,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,2.249999999999999778e-01,5.005000000000000568e+02,5.004999999999999716e+01,2.499999999999999722e-01,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,2.499999999999999722e-01,5.005000000000000568e+02,5.004999999999999716e+01,2.749999999999999667e-01,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,2.749999999999999667e-01,5.005000000000000568e+02,5.004999999999999716e+01,2.999999999999999889e-01,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,2.999999999999999889e-01,5.005000000000000568e+02,5.004999999999999716e+01,3.250000000000000111e-01,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,3.249999999999999556e-01,5.005000000000000568e+02,5.004999999999999716e+01,3.499999999999999778e-01,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,3.499999999999999778e-01,5.005000000000000568e+02,5.004999999999999716e+01,3.750000000000000000e-01,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,3.749999999999999445e-01,5.005000000000000568e+02,5.004999999999999716e+01,3.999999999999999667e-01,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,3.999999999999999667e-01,5.005000000000000568e+02,5.004999999999999716e+01,4.249999999999999889e-01,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,4.249999999999999889e-01,5.005000000000000568e+02,5.004999999999999716e+01,4.500000000000000111e-01,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,4.499999999999999556e-01,5.005000000000000568e+02,5.004999999999999716e+01,4.749999999999999778e-01,0.000000000000000000e+00
4.504500000000000455e+02,0.000000000000000000e+00,4.749999999999999778e-01,5.005000000000000568e+02,5.004999999999999716e+01,5.000000000000000000e-01,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,0.000000000000000000e+00,5.505500000000000682e+02,5.004999999999999716e+01,2.500000000000000139e-02,2.285714285714285669e-04
5.005000000000000568e+02,0.000000000000000000e+00,2.499999999999999792e-02,5.505500000000000682e+02,5.004999999999999716e+01,5.000000000000000278e-02,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,4.999999999999999584e-02,5.505500000000000682e+02,5.004999999999999716e+01,7.499999999999999722e-02,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,7.499999999999999722e-02,5.505500000000000682e+02,5.004999999999999716e+01,1.000000000000000056e-01,1.777777777777777863e-04
5.005000000000000568e+02,0.000000000000000000e+00,9.999999999999999167e-02,5.505500000000000682e+02,5.004999999999999716e+01,1.250000000000000000e-01,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,1.249999999999999861e-01,5.505500000000000682e+02,5.004999999999999716e+01,1.499999999999999944e-01,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,1.499999999999999944e-01,5.505500000000000682e+02,5.004999999999999716e+01,1.749999999999999889e-01,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,1.749999999999999889e-01,5.505500000000000682e+02,5.004999999999999716e+01,1.999999999999999833e-01,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,1.999999999999999833e-01,5.505500000000000682e+02,5.004999999999999716e+01,2.249999999999999778e-01,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,2.249999999999999778e-01,5.505500000000000682e+02,5.004999999999999716e+01,2.499999999999999722e-01,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,2.499999999999999722e-01,5.505500000000000682e+02,5.004999999999999716e+01,2.749999999999999667e-01,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,2.749999999999999667e-01,5.505500000000000682e+02,5.004999999999999716e+01,2.999999999999999889e-01,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,2.999999999999999889e-01,5.505500000000000682e+02,5.004999999999999716e+01,3.250000000000000111e-01,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,3.249999999999999556e-01,5.505500000000000682e+02,5.004999999999999716e+01,3.499999999999999778e-01,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,3.499999999999999778e-01,5.505500000000000682e+02,5.004999999999999716e+01,3.750000000000000000e-01,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,3.749999999999999445e-01,5.505500000000000682e+02,5.004999999999999716e+01,3.999999999999999667e-01,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,3.999999999999999667e-01,5.505500000000000682e+02,5.004999999999999716e+01,4.249999999999999889e-01,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,4.249999999999999889e-01,5.505500000000000682e+02,5.004999999999999716e+01,4.500000000000000111e-01,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,4.499999999999999556e-01,5.505500000000000682e+02,5.004999999999999716e+01,4.749999999999999778e-01,0.000000000000000000e+00
5.005000000000000568e+02,0.000000000000000000e+00,4.749999999999999778e-01,5.505500000000000682e+02,5.004999999999999716e+01,5.000000000000000000e-01,0.000000000000000000e+00
5.505500000000000682e+02,0.000000000000000000e+00,0.000000000000000000e+00,6.006000000000000227e+02,5.004999999999999716e+01,2.500000000000000139e-02,0.000000000000000000e+00
5.505500000000000682e+02,0.000000000000000000e+00,2.499999999999999792e-02,6.006000000000000227e+02,5.004999999999999716e+01,5.000000000000000278e-02,0.000000000000000000e+00
5.505500000000000682e+02,0.000000000000000000e+00,4.999999999999999584e-02,6.006000000000000227e+02,5.004999999999999716e+01,7.499999999999999722e-02,0.000000000000000000e+00
5.505500000000000682e+02,0.000000000000000000e+00,7.499999999999999722e-02,6.006000000000000227e+02,5.004999999999999716e+01,1.000000000000000056e-01,7.619047619047618445e-05
5.505500000000000682e+02,0.000000000000000000e+00,9.999999999999999167e-02,6.006000000000000227e+02,5.004999999999999716e+01,1.250000000000000000e-01,0.000000000000000000e+00
5.505500000000000682e+02,0.000000000000000000e+00,1.249999999999999861e-01,6.006000000000000227e+02,5.004999999999999716e+01,1.499999999999999944e-01,0.000000000000000000e+00
5.505500000000000682e+02,0.000000000000000000e+00,1.499999999999999944e-01,6.006000000000000227e+02,5.004999999999999716e+01,1.749999999999999889e-01,0.000000000000000000e+00
